,North WL,North WL calibrated
1993-12-02 00:00:00,-0.2689,-0.16890001
1993-12-02 00:30:00,-0.2847,-0.18470001
1993-12-02 01:00:00,-0.302,-0.20199999
1993-12-02 01:30:00,-0.3223,-0.2223
1993-12-02 02:00:00,-0.3483,-0.24830002
1993-12-02 02:30:00,-0.3644,-0.2644
1993-12-02 03:00:00,-0.3778,-0.2778
1993-12-02 03:30:00,-0.3983,-0.2983
1993-12-02 04:00:00,-0.4192,-0.3192
1993-12-02 04:30:00,-0.4228,-0.3228
1993-12-02 05:00:00,-0.4224,-0.3224
1993-12-02 05:30:00,-0.4209,-0.3209
1993-12-02 06:00:00,-0.4245,-0.3245
1993-12-02 06:30:00,-0.4086,-0.3086
1993-12-02 07:00:00,-0.3874,-0.2874
1993-12-02 07:30:00,-0.3763,-0.2763
1993-12-02 08:00:00,-0.367,-0.26700002
1993-12-02 08:30:00,-0.3696,-0.2696
1993-12-02 09:00:00,-0.3806,-0.2806
1993-12-02 09:30:00,-0.3841,-0.2841
1993-12-02 10:00:00,-0.3846,-0.28460002
1993-12-02 10:30:00,-0.406,-0.306
1993-12-02 11:00:00,-0.4312,-0.3312
1993-12-02 11:30:00,-0.4453,-0.34530002
1993-12-02 12:00:00,-0.459,-0.359
1993-12-02 12:30:00,-0.4698,-0.3698
1993-12-02 13:00:00,-0.4812,-0.38120002
1993-12-02 13:30:00,-0.4919,-0.3919
1993-12-02 14:00:00,-0.5012,-0.40120003
1993-12-02 14:30:00,-0.4798,-0.3798
1993-12-02 15:00:00,-0.4486,-0.3486
1993-12-02 15:30:00,-0.4137,-0.31370002
1993-12-02 16:00:00,-0.3772,-0.2772
1993-12-02 16:30:00,-0.326,-0.22600001
1993-12-02 17:00:00,-0.2685,-0.1685
1993-12-02 17:30:00,-0.2396,-0.13960001
1993-12-02 18:00:00,-0.2146,-0.114599995
1993-12-02 18:30:00,-0.181,-0.08099999
1993-12-02 19:00:00,-0.144,-0.043999992
1993-12-02 19:30:00,-0.1051,-0.005099997
1993-12-02 20:00:00,-0.0609,0.039100002
1993-12-02 20:30:00,-0.0308,0.0692
1993-12-02 21:00:00,-0.006,0.094000004
1993-12-02 21:30:00,0.0194,0.1194
1993-12-02 22:00:00,0.0455,0.1455
1993-12-02 22:30:00,0.0592,0.1592
1993-12-02 23:00:00,0.0691,0.1691
1993-12-02 23:30:00,0.0799,0.17989999
1993-12-03 00:00:00,0.0879,0.1879
1993-12-03 00:30:00,0.0951,0.19510001
1993-12-03 01:00:00,0.0988,0.1988
1993-12-03 01:30:00,0.0836,0.18360001
